registering module
registering package
registering tsc

[96m  _   _               _                    [39m
[96m | \ | |             | |                   [39m
[96m |  \| | _   _   ___ | |  ___  _   _  ___  [39m
[96m | . ' || | | | / __|| | / _ \| | | |/ __| [39m
[96m | |\  || |_| || (__ | ||  __/| |_| |\__ \ [39m
[96m \_| \_/ \__,_| \___||_| \___| \__,_||___/ [39m
[95m Version 1.0.0[39m

[32m Plugin based architecture for frontend and backend[39m

Trying to compile ./src/nc.ts
Cannot find global type 'Array'.
Cannot find global type 'Boolean'.
Cannot find global type 'Function'.
Cannot find global type 'IArguments'.
Cannot find global type 'Number'.
Cannot find global type 'Object'.
Cannot find global type 'Promise'.
Cannot find global type 'RegExp'.
File '/es2015.ts' not found.
Z:/shadow-nucleus/node_modules/@types/anymatch/index.d.ts (14,33): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7383,132): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7384,107): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7385,156): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7386,131): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7387,180): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7388,155): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7391,52): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7392,179): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7395,62): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7398,62): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7399,28): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7399,39): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7406,60): Cannot find name 'IArguments'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7407,56): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7409,58): Cannot find name 'Boolean'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7410,60): Cannot find name 'Number'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7410,69): Cannot find name 'Boolean'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7410,88): Cannot find name 'Symbol'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7411,53): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7412,49): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7414,57): Cannot find name 'Float32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7415,57): Cannot find name 'Float64Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7418,54): Cannot find name 'Int8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7419,55): Cannot find name 'Int16Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7420,55): Cannot find name 'Int32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7424,57): Cannot find name 'Number'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7427,51): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7434,55): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7435,62): Cannot find name 'Uint8ClampedArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7436,56): Cannot find name 'Uint16Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7437,56): Cannot find name 'Uint32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7452,39): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7452,50): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7460,33): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7467,15): Type 'AssertionError' has no properties in common with type 'Error'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7478,51): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7484,111): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7499,32): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7500,32): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7500,49): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7500,58): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7500,69): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7501,38): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7502,38): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7502,55): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7502,64): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7506,33): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7506,44): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7506,85): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7507,33): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7507,44): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7507,65): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7507,74): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7507,85): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7507,128): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7508,39): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7508,50): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7508,91): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7509,39): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7509,50): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7509,71): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7509,80): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7509,117): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7537,17): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7870,45): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7871,58): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7878,35): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7879,46): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (7910,80): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8213,22): Interface 'ClientHttp2Stream' incorrectly extends interface 'Http2Stream'.
  Types of property 'addListener' are incompatible.
    Type '{ (event: string, listener: (...args: {}) => void): this; (event: "headers", listener: (headers: IncomingHttpHeaders & IncomingHttpStatusHeader, flags: number) => void): this; (event: "push", listener: (headers: IncomingHttpHeaders, flags: number) => void): this; (event: "response", listener: (headers: IncomingHttpH...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: () => void): this; (event: "close", listener: () => void): this; (event: "data", listener: (chunk: string | Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; (event: ...'.
      Types of parameters 'listener' and 'listener' are incompatible.
        Types of parameters 'chunk' and 'args' are incompatible.
          Type '{}' is missing the following properties from type '[string | Buffer]': 0, length
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8295,76): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8300,32): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8373,22): Interface 'ClientHttp2Session' incorrectly extends interface 'Http2Session'.
  Types of property 'addListener' are incompatible.
    Type '{ (event: string, listener: (...args: {}) => void): this; (event: "altsvc", listener: (alt: string, origin: string, stream: number) => void): this; (event: "connect", listener: (session: ClientHttp2Session, socket: Socket | TLSSocket) => void): this; (event: "stream", listener: (stream: ClientHttp2Stream, headers: I...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "frameError", listener: (frameType: number, errorCode: number, streamID: number) => void): this; (event: "goaway", listener: (errorCode: number, last...'.
      Types of parameters 'listener' and 'listener' are incompatible.
        Types of parameters 'err' and 'args' are incompatible.
          Type '{}' is not assignable to type '[Error]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8411,22): Interface 'ServerHttp2Session' incorrectly extends interface 'Http2Session'.
  Types of property 'addListener' are incompatible.
    Type '{ (event: string, listener: (...args: {}) => void): this; (event: "connect", listener: (session: ServerHttp2Session, socket: Socket | TLSSocket) => void): this; (event: "stream", listener: (stream: ServerHttp2Stream, headers: IncomingHttpHeaders, flags: number) => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "frameError", listener: (frameType: number, errorCode: number, streamID: number) => void): this; (event: "goaway", listener: (errorCode: number, last...'.
      Types of parameters 'listener' and 'listener' are incompatible.
        Types of parameters 'err' and 'args' are incompatible.
          Type '{}' is not assignable to type '[Error]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8467,22): Interface 'Http2Server' incorrectly extends interface 'Server'.
  Types of property 'addListener' are incompatible.
    Type '{ (event: string, listener: (...args: {}) => void): this; (event: "checkContinue", listener: (request: Http2ServerRequest, response: Http2ServerResponse) => void): this; (event: "request", listener: (request: Http2ServerRequest, response: Http2ServerResponse) => void): this; (event: "sessionError", listener: (err: E...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
      Types of parameters 'listener' and 'listener' are incompatible.
        Types of parameters 'socket' and 'args' are incompatible.
          Type '{}' is not assignable to type '[Socket]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8511,22): Interface 'Http2SecureServer' incorrectly extends interface 'Server'.
  Types of property 'addListener' are incompatible.
    Type '{ (event: string, listener: (...args: {}) => void): this; (event: "checkContinue", listener: (request: Http2ServerRequest, response: Http2ServerResponse) => void): this; (event: "request", listener: (request: Http2ServerRequest, response: Http2ServerResponse) => void): this; (event: "sessionError", listener: (err: E...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...'.
      Types of parameters 'listener' and 'listener' are incompatible.
        Types of parameters 'err' and 'args' are incompatible.
          Type '{}' is missing the following properties from type '[Error, TLSSocket]': 0, 1, length
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8574,9): Property 'addListener' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8575,9): Property 'addListener' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8580,9): Property 'on' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8581,9): Property 'on' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8583,9): Property 'once' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8584,9): Property 'once' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8586,9): Property 'prependListener' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8587,9): Property 'prependListener' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8589,9): Property 'prependOnceListener' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8590,9): Property 'prependOnceListener' in type 'Http2ServerRequest' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "aborted", listener: (hadError: boolean, code: number) => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (8879,55): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/tapable/index.d.ts (243,9): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/tapable/index.d.ts (254,75): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/tapable/index.d.ts (257,44): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/tapable/index.d.ts (260,101): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/tapable/index.d.ts (290,102): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/uglify-js/index.d.ts (9,30): Cannot find module 'source-map'.
Z:/shadow-nucleus/node_modules/@types/uglify-js/index.d.ts (154,13): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/uglify-js/index.d.ts (163,43): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (29,30): Cannot find module 'source-map'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (123,57): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (222,19): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (222,28): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (225,32): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (228,29): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (231,32): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (353,38): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (356,54): Cannot find name 'Record'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (384,11): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (416,41): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (574,61): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (612,72): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (665,25): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (748,35): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (752,42): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (754,40): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (754,65): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (951,26): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (954,31): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (955,26): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (957,23): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (967,34): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (968,34): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (972,29): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (973,32): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (981,69): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1007,39): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1084,25): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1085,28): Cannot find name 'Map'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1134,21): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1135,19): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1221,39): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1221,48): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1221,63): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1230,55): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1230,64): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1230,110): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1249,32): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1454,28): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1454,43): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1542,38): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/webpack/index.d.ts (1557,34): Cannot find name 'Function'.
src/nc.ts (2,26): Cannot find module './console/Terminal'.
src/nc.ts (3,34): Cannot find module './console/core/Constant'.
src/nc.ts (4,50): Cannot find module './console/Args'.
src/nc.ts (5,39): Cannot find module './console/TPackages'.
src/nc.ts (7,29): Cannot find module './Nucleus'.
src/nc.ts (8,29): Cannot find module './Plugin'.
src/nc.ts (11,21): Cannot find module './core/api/Api'.
src/nc.ts (12,26): Cannot find module './modules/cli/back/doc/Module'.
src/nc.ts (17,23): An async function or method must return a 'Promise'. Make sure you have a declaration for 'Promise' or include 'ES2015' in your `--lib` option.
src/nc.ts (58,27): Property 'shift' does not exist on type '{}'.
src/nc.ts (59,30): Property 'shift' does not exist on type '{}'.
src/nc.ts (64,39): Type '{}' must have a '[Symbol.iterator]()' method that returns an iterator.
src/nc.ts (66,2): An async function or method must return a 'Promise'. Make sure you have a declaration for 'Promise' or include 'ES2015' in your `--lib` option.
Process exiting with code '0'.
